date_created,result,radiation,current,x,y,tempct,humidct,tempgw
7/7/2023,0.27100705,21645.37818,4.271696741,-0.986181817,0.022454546,22.44545455,44.72727273,21.06363636
8/7/2023,0.41974305,30029.86083,3.826344947,-0.982166665,0.023875,22.43333333,44.27083333,20.70833333
9/7/2023,0.409376716,72042.73333,3.810219387,-0.983166665,0.022375,22.37916667,43.20833333,20.61666667
10/7/2023,0.714068355,40573.67458,3.843227078,-0.972916685,0.028708333,22.39583333,43.9375,20.92083333
11/7/2023,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
17/7/2023,0.853593535,6722.277083,5.717817167,-0.972291691,0.029791666,22.4375,42.5625,21.14583333
18/7/2023,0.645075678,59066.23333,4.363904625,-0.984791664,0.0225,22.65,42.83333333,20.9625
19/7/2023,0.513463209,32507.40375,4.067688475,-0.982374996,0.023791667,22.54583333,42.91666667,20.95416667
20/7/2023,0.515148455,80186.14625,4.153596411,-0.986166668,0.024041667,22.51666667,43.70833333,20.98333333
21/7/2023,0.472019512,30840.89,4.014389167,-0.986499998,0.023708333,22.2375,42.9375,20.66666667
22/7/2023,0.218326326,24900.115,3.731571962,-0.982666661,0.023291667,22.33333333,46.52083333,20.68333333
23/7/2023,0.323481758,26819.83417,3.768273612,-0.981249991,0.02425,22.3625,45.25,20.54583333
24/7/2023,0.374594937,125946.2525,4.361609012,-0.983208331,0.023791667,22.25833333,45.04166667,20.675
25/7/2023,0.392781484,50236.24542,3.996597906,-0.983208341,0.023166667,22.19166667,45,20.7375
26/7/2023,0.376305526,27916.26292,4.531749408,-0.98270833,0.022958333,22.23333333,45.10416667,20.95
27/7/2023,0.187515624,21959.32792,3.90389215,-0.986541671,0.023291667,22.23333333,46.5625,20.94166667
28/7/2023,0.482257063,38896.42625,4.061284135,-0.984666665,0.023958333,22.2,43.70833333,20.97083333
29/7/2023,0.362652786,32822.67292,3.611094107,-0.942749992,0.021458333,22.35416667,46.66666667,20.73333333
30/7/2023,0.302165243,68754.34625,3.753205389,-0.945374998,0.021166667,22.4,45.97916667,20.70833333
31/7/2023,0.323158112,34430.60042,4.072408617,-0.982833333,0.024083333,22.27916667,45.64583333,20.79583333
1/8/2023,0.436192548,51822.42625,3.955553412,-0.984916665,0.025041667,21.375,43.5,20.825
2/8/2023,0.438203367,82546.79792,6.493839274,-0.945833335,0.022166667,22.12916667,44.45833333,20.89583333
3/8/2023,0.58856829,29387.86042,4.027247886,-0.984124996,0.024666667,21.8875,45.8125,21.0125
4/8/2023,0.426098544,41916.87292,3.935208688,-0.983833333,0.023875,21.975,44.66666667,20.79583333
5/8/2023,0.415079883,54887.93792,3.488047034,-0.943583332,0.022166667,22.0625,44.95833333,20.775
6/8/2023,0.515226905,47253.79583,3.987221569,-0.982125004,0.025708334,22.26666667,43.625,20.89583333
7/8/2023,0.49962172,29874.15917,4.953359465,-0.98445833,0.023375,22.1625,44.625,20.9
