,Date Created,Temperature(°C),Humidity(%),CO2(ppm),Battery,RSSI,loRaSNR,Frequency,Radiation(uSv/h),Actual Risk,Predicted Risk
1,7/7/2023,0.288170564,-0.298712451,0.391144437,1.445359184,1.213343665,0.222079802,0.023344318,-0.026878399,0.27100705,0.2742856
2,8/7/2023,0.326821001,-0.017593894,-0.531626074,1.194931058,1.161823232,0.128526348,0.10543571,-0.052704595,0.41974305,0.446406
3,9/7/2023,-0.017003735,-0.569790586,-0.587914536,0.578022748,1.297934809,0.175489437,-0.084844538,-0.010973939,0.409376716,0.41536537
4,10/7/2023,-0.001162451,0.17303758,-0.446440219,0.578022748,1.300254139,0.221265546,0.251576429,-0.016098756,0.714068355,0.72036767
5,11/7/2023,0.938907877,-0.208004408,-0.360278214,0.144354531,0.021745991,0.269684711,0.133272038,-0.076472435,0.877713501,0.881567
6,12/7/2023,0.938907877,-0.208004408,-0.360278214,0.144354531,0.021745991,0.269684711,0.133272038,-0.076472435,0.877713501,0.881567
7,13/7/2023,0.938907877,-0.208004408,-0.360278214,0.144354531,0.021745991,0.269684711,0.133272038,-0.076472435,0.877713501,0.881567
8,14/7/2023,0.938907877,-0.208004408,-0.360278214,0.144354531,0.021745991,0.269684711,0.133272038,-0.076472435,0.877713501,0.881567
9,15/7/2023,0.938907877,-0.208004408,-0.360278214,0.144354531,0.021745991,0.269684711,0.133272038,-0.076472435,0.877713501,0.881567
10,16/7/2023,0.938907877,-0.208004408,-0.360278214,0.144354531,0.021745991,0.269684711,0.133272038,-0.076472435,0.877713501,0.881567
11,17/7/2023,1.878978205,-0.589046396,-0.274116208,-0.289313687,-1.256762157,0.318103876,0.014967646,-0.136846115,0.853593535,0.8508114
12,18/7/2023,1.513078628,-0.194402987,0.707537072,-0.289313687,-0.789483913,-0.108136503,-0.18519841,-0.002243844,0.645075678,0.6416766
13,19/7/2023,0.686250878,-0.481027658,-0.605757359,-0.289313687,-0.869389759,-0.231728461,0.042108065,0.033739935,0.513463209,0.5110646
14,20/7/2023,0.664454845,-0.158906109,0.65277261,-0.289313687,-1.059872126,-0.088826492,-0.015188376,0.196780754,0.515148455,0.51434475
15,21/7/2023,-0.744395593,-0.396202651,0.218968698,-0.289313687,-0.919465953,-0.176914175,-0.059070586,-0.080999526,0.472019512,0.47742698
16,22/7/2023,-0.163895293,0.304123465,-0.517161359,-0.289313687,-0.985164592,-0.045199806,0.058526343,-0.021519258,0.218326326,0.2602501
17,23/7/2023,-0.046595625,0.201833253,-0.567314889,-0.289313687,-0.950136237,-0.030729433,-0.144581234,-0.010274536,0.323481758,0.30522364
18,24/7/2023,-0.620875983,0.05015936,0.437829124,-0.289313687,-0.702761988,-0.160805685,-0.120418129,0.023424573,0.374594937,0.39307198
19,25/7/2023,-0.859158948,0.15054542,0.55742943,-0.792732737,-0.381116007,-0.006245048,0.086245514,0.032960838,0.392781484,0.40854698
20,26/7/2023,-0.759578007,0.245249251,0.316845684,-1.156650123,-0.04407208,0.322862517,-0.031847996,0.018626978,0.376305526,0.41916353
21,27/7/2023,-0.836107804,0.498485539,0.689954043,-1.156650123,-0.187200106,0.126811823,-0.082201757,0.019071282,0.187515624,0.19249485
22,28/7/2023,-0.839005662,-0.70810264,-0.337104928,-1.156650123,-0.316672752,-0.378434169,0.403129768,0.065941106,0.482257063,0.49015507
23,29/7/2023,-0.336951754,0.353027471,-0.465936855,-1.156650123,-0.443183036,-0.223827267,0.196322608,-0.06579007,0.362652786,0.37441668
24,30/7/2023,-0.079132945,0.31258762,-0.526695257,-1.156650123,-0.312359901,0.091086331,0.102503875,-0.007021137,0.302165243,0.29660273
25,31/7/2023,-0.449968218,0.397229168,0.242641852,-1.156650123,-0.254593842,0.091086331,-0.008905871,-0.029020812,0.323158112,0.29596198
26,1/8/2023,0.601074786,0.346999922,0.187155047,1.982407678,-0.245306514,-0.087345156,0.038839584,-0.027979891,0.436192548,0.44540244
27,2/8/2023,-0.104396771,0.098424721,0.121283743,1.175048497,-0.102489752,-0.163332859,-0.071153762,0.073358903,0.438203367,0.44095853
28,3/8/2023,-1.106589818,0.379722422,0.141471029,1.133185428,-0.260170396,0.009479656,0.102946393,0.000897856,0.58856829,0.59968704
29,4/8/2023,-0.659932352,0.149112457,0.079705889,1.133185428,-0.207369906,-0.026429438,-0.024884287,-0.000296329,0.426098544,0.44026458
30,5/8/2023,-0.255526601,0.070042344,-0.601929409,1.133185428,-0.048311136,0.026112908,0.064679775,-0.042453715,0.415079883,0.4364301
31,6/8/2023,0.615507859,-0.179795557,-0.635145071,1.133185428,0.077288548,-0.053175558,0.01378872,-0.019147456,0.515226905,0.54241294
32,7/8/2023,0.128319485,0.160241814,0.134637185,1.133185428,0.307615077,0.229853017,0.066453971,0.117442832,0.49962172,0.49140352
33,8/8/2023,-0.09535155,0.218718593,0.366631402,1.133185428,0.405104808,0.277445306,-0.140976538,0.001011986,0.46302588,0.5006354
34,9/8/2023,-0.476468441,0.087452115,0.211987307,0.834163509,0.089880634,0.080175685,-0.044138221,0.048771038,0.602742218,0.6870899
35,10/8/2023,0.005092405,0.359666112,0.302930315,0.283963178,0.159864,0.007474095,-0.037602546,0.045091557,0.527277668,0.5388451
36,11/8/2023,-0.328197023,-0.021874934,-0.012717075,0.283963178,-0.066628668,-0.054315094,0.011651016,0.008067221,0.437483922,0.52770144
37,12/8/2023,0.012625771,-0.293596543,-0.563134864,0.283963178,-0.06780001,-0.372802573,-0.113177937,-0.090084874,0.419899351,0.4335193
38,13/8/2023,-0.179240975,-0.270208127,-0.60892579,0.283963178,-0.326060776,-0.124372977,-0.043648577,-0.016137248,0.343368397,0.36625263
