Date Created,Device ID,Temperature(°C),Humidity(%),CO2(ppm),Battery,Last Seen,RSSI,loRaSNR,Frequency,DR
1/12/2022 0:05,24e124725c065829,21.3,43,474,81,239 days ago,-55,9,922800000,2
1/12/2022 0:15,24e124725c065829,21.3,43,470,81,239 days ago,-56,9.25,922800000,2
1/12/2022 0:25,24e124725c065829,21.3,44.5,451,81,239 days ago,-56,10.5,922800000,2
1/12/2022 0:35,24e124725c065829,21.4,42.5,460,81,239 days ago,-56,10.25,922800000,2
1/12/2022 0:45,24e124725c065829,21.4,43.5,462,81,239 days ago,-55,9,923400000,2
1/12/2022 0:55,24e124725c065829,21.4,41.5,465,81,239 days ago,-57,8,922600000,2
1/12/2022 1:05,24e124725c065829,21.5,43,457,81,238 days ago,-59,8,922200000,2
1/12/2022 1:15,24e124725c065829,21.5,44,463,81,238 days ago,-59,7,922000000,2
1/12/2022 1:25,24e124725c065829,21.5,44.5,454,81,238 days ago,-59,6.5,922000000,2
1/12/2022 1:35,24e124725c065829,21.3,45.5,446,81,238 days ago,-59,9.5,922200000,2
1/12/2022 1:45,24e124725c065829,21.4,46.5,458,81,238 days ago,-57,6.25,922000000,2
1/12/2022 1:55,24e124725c065829,21.5,43.5,465,81,238 days ago,-57,10.75,922800000,2
1/12/2022 2:05,24e124725c065829,21.4,43.5,454,81,238 days ago,-57,9.5,923400000,2
1/12/2022 2:15,24e124725c065829,21.4,42,455,81,238 days ago,-56,7.25,922600000,2
1/12/2022 2:25,24e124725c065829,21.3,42,449,81,238 days ago,-56,11.25,923400000,2
1/12/2022 2:35,24e124725c065829,21.4,43.5,454,81,238 days ago,-59,11,922400000,2
1/12/2022 2:45,24e124725c065829,21.3,41,462,81,238 days ago,-56,9.5,923200000,2
1/12/2022 2:55,24e124725c065829,21.3,43,461,81,238 days ago,-57,9,923400000,2
1/12/2022 3:05,24e124725c065829,21.4,43,455,81,238 days ago,-57,10,923400000,2
1/12/2022 3:15,24e124725c065829,21.4,44,454,81,238 days ago,-54,8.5,922800000,2
1/12/2022 3:25,24e124725c065829,21.3,47,457,81,238 days ago,-57,7,922600000,2
1/12/2022 3:35,24e124725c065829,21.4,42.5,450,81,238 days ago,-57,8.25,922600000,2
1/12/2022 3:45,24e124725c065829,21.3,48.5,455,81,238 days ago,-59,5.75,922000000,2
1/12/2022 3:55,24e124725c065829,21.3,48,462,81,238 days ago,-56,9,923400000,2
1/12/2022 4:05,24e124725c065829,21.5,48,462,81,238 days ago,-59,8.75,922400000,2
1/12/2022 4:15,24e124725c065829,21.5,44.5,473,81,238 days ago,-59,6.5,922000000,2
1/12/2022 4:25,24e124725c065829,21.4,42.5,467,81,238 days ago,-57,8.75,922200000,2
1/12/2022 4:35,24e124725c065829,21.4,44,467,81,238 days ago,-56,10,922400000,2
1/12/2022 4:45,24e124725c065829,21.5,47,477,81,238 days ago,-53,8.25,922800000,2
1/12/2022 4:55,24e124725c065829,21.4,48.5,467,81,238 days ago,-57,8.5,922400000,2
1/12/2022 5:05,24e124725c065829,21.5,48.5,465,81,238 days ago,-56,11.5,923400000,2
1/12/2022 5:15,24e124725c065829,21.4,48,464,81,238 days ago,-56,6.75,922000000,2
1/12/2022 5:35,24e124725c065829,21.5,47,471,81,238 days ago,-54,9.25,922800000,2
1/12/2022 5:45,24e124725c065829,21.5,46.5,466,81,238 days ago,-55,6.25,922000000,2
1/12/2022 5:46,24e124725c065829,21.6,44,463,81,238 days ago,-57,9.25,922400000,2
1/12/2022 5:56,24e124725c065829,21.5,45,452,81,238 days ago,-55,9.25,923200000,2
1/12/2022 6:06,24e124725c065829,21.4,45.5,460,81,238 days ago,-56,10.75,923200000,2
1/12/2022 6:16,24e124725c065829,21.6,49,454,81,238 days ago,-57,6.5,922000000,2
1/12/2022 6:26,24e124725c065829,21.5,48.5,463,81,238 days ago,-54,8,922800000,2
1/12/2022 6:36,24e124725c065829,21.5,49.5,465,81,238 days ago,-59,8.75,922400000,2
1/12/2022 6:46,24e124725c065829,21.8,43,465,81,238 days ago,-59,9.75,922400000,2
1/12/2022 6:56,24e124725c065829,21.8,44.5,461,81,238 days ago,-57,6.75,922000000,2
1/12/2022 7:06,24e124725c065829,22.1,45,467,81,238 days ago,-56,8.75,922600000,2
1/12/2022 7:16,24e124725c065829,22.1,39.5,476,81,238 days ago,-56,8,922600000,2
1/12/2022 7:26,24e124725c065829,22.1,45,495,81,238 days ago,-57,10,923400000,2
1/12/2022 7:36,24e124725c065829,22.1,43.5,500,81,238 days ago,-59,7.75,922400000,2
1/12/2022 7:46,24e124725c065829,21.9,42,526,81,238 days ago,-54,9,922800000,2
1/12/2022 7:56,24e124725c065829,21.9,42.5,549,81,238 days ago,-59,8,922200000,2
1/12/2022 8:06,24e124725c065829,21.7,43.5,576,81,238 days ago,-54,8.75,923200000,2
1/12/2022 8:16,24e124725c065829,21.7,44.5,617,81,238 days ago,-59,5.5,922000000,2
1/12/2022 8:26,24e124725c065829,21.6,42.5,644,81,238 days ago,-56,7.25,922600000,2
1/12/2022 8:36,24e124725c065829,21.5,43,666,81,238 days ago,-56,6.25,922000000,2
1/12/2022 8:46,24e124725c065829,21.4,42.5,688,81,238 days ago,-56,9.5,923200000,2
1/12/2022 8:56,24e124725c065829,21.3,42.5,711,81,238 days ago,-53,8.75,923200000,2
1/12/2022 9:06,24e124725c065829,21.3,44.5,699,81,238 days ago,-56,10.5,922800000,2
1/12/2022 9:26,24e124725c065829,21.4,51.5,738,81,238 days ago,-54,8.75,923200000,2
1/12/2022 9:36,24e124725c065829,21.3,53.5,747,81,238 days ago,-55,10.75,922800000,2
1/12/2022 9:46,24e124725c065829,21.4,49.5,753,81,238 days ago,-54,7,922000000,2
1/12/2022 9:56,24e124725c065829,21.4,46.5,755,81,238 days ago,-52,9.5,923200000,2
1/12/2022 10:06,24e124725c065829,21.3,45,741,81,238 days ago,-55,6.5,922000000,2
1/12/2022 10:16,24e124725c065829,21.2,47,750,81,238 days ago,-55,9.25,923400000,2
1/12/2022 10:26,24e124725c065829,21.2,46,746,81,238 days ago,-57,9.25,922200000,2
1/12/2022 10:36,24e124725c065829,21.3,44.5,745,81,238 days ago,-56,7,922600000,2
1/12/2022 10:46,24e124725c065829,21.3,45.5,743,81,238 days ago,-60,9.25,922400000,2
1/12/2022 10:56,24e124725c065829,21.3,49.5,747,81,238 days ago,-54,9.5,922800000,2
1/12/2022 11:06,24e124725c065829,21.4,53,755,81,238 days ago,-56,9.75,923200000,2
1/12/2022 11:16,24e124725c065829,21.5,53,748,81,238 days ago,-56,10.75,922400000,2
1/12/2022 11:26,24e124725c065829,21.3,52,762,81,238 days ago,-55,5,922600000,2
1/12/2022 11:36,24e124725c065829,21.4,49.5,749,81,238 days ago,-55,8.75,922800000,2
1/12/2022 11:46,24e124725c065829,21.4,50,750,81,238 days ago,-59,6.5,922400000,2
1/12/2022 11:56,24e124725c065829,21.3,51.5,749,81,238 days ago,-56,9.75,923200000,2
1/12/2022 12:06,24e124725c065829,21.3,54,737,81,238 days ago,-54,9.25,922800000,2
1/12/2022 12:16,24e124725c065829,21.4,48.5,753,81,238 days ago,-52,8.25,923200000,2
1/12/2022 12:26,24e124725c065829,21.4,47.5,729,81,238 days ago,-57,8.5,922400000,2
1/12/2022 12:36,24e124725c065829,21.5,50,707,81,238 days ago,-55,8.5,922200000,2
1/12/2022 12:46,24e124725c065829,21.4,51,695,81,238 days ago,-55,9,923400000,2
1/12/2022 12:56,24e124725c065829,21.4,54.5,675,81,238 days ago,-53,9,923200000,2
1/12/2022 13:06,24e124725c065829,21.4,48,668,81,238 days ago,-54,10,922800000,2
1/12/2022 13:16,24e124725c065829,21.5,49,638,81,238 days ago,-56,9.75,922400000,2
1/12/2022 13:26,24e124725c065829,21.5,50,629,81,238 days ago,-56,10,922200000,2
1/12/2022 13:36,24e124725c065829,21.5,49,626,81,238 days ago,-56,6.75,922400000,2
1/12/2022 13:46,24e124725c065829,21.5,52.5,590,81,238 days ago,-55,10,922800000,2
1/12/2022 13:56,24e124725c065829,21.6,54,589,81,238 days ago,-56,10,922200000,2
1/12/2022 14:06,24e124725c065829,21.5,53,587,81,238 days ago,-55,9.75,922800000,2
1/12/2022 14:26,24e124725c065829,21.5,50,594,81,238 days ago,-55,7,922400000,2
1/12/2022 14:36,24e124725c065829,21.7,54.5,613,81,238 days ago,-53,9.25,922800000,2
1/12/2022 14:46,24e124725c065829,21.6,53.5,624,81,238 days ago,-55,10.5,922800000,2
1/12/2022 14:56,24e124725c065829,21.6,50,648,81,238 days ago,-56,8.75,922200000,2
1/12/2022 15:06,24e124725c065829,21.6,45,658,81,238 days ago,-56,9.25,923400000,2
1/12/2022 15:16,24e124725c065829,21.4,46.5,670,81,238 days ago,-56,6.75,922000000,2
1/12/2022 15:26,24e124725c065829,21.4,45.5,682,81,238 days ago,-56,8,922400000,2
1/12/2022 15:36,24e124725c065829,21.5,47,686,81,238 days ago,-55,8.5,922200000,2
1/12/2022 15:46,24e124725c065829,21.4,52.5,677,81,238 days ago,-53,9,923200000,2
1/12/2022 15:56,24e124725c065829,21.4,51,695,81,238 days ago,-56,6.25,922000000,2
1/12/2022 16:06,24e124725c065829,21.7,55,691,81,238 days ago,-57,8.25,922200000,2
1/12/2022 16:16,24e124725c065829,21.5,54.5,717,81,238 days ago,-53,10.5,922800000,2
1/12/2022 16:26,24e124725c065829,21.3,53.5,708,81,238 days ago,-51,7,922000000,2
1/12/2022 16:36,24e124725c065829,21.3,56.5,683,81,238 days ago,-55,8.25,922200000,2
1/12/2022 16:46,24e124725c065829,21.4,55.5,676,81,238 days ago,-55,8.25,922800000,2
1/12/2022 16:56,24e124725c065829,21.4,54.5,668,81,238 days ago,-55,9,922800000,2
1/12/2022 17:06,24e124725c065829,21.4,55.5,667,81,238 days ago,-55,10,922800000,2
1/12/2022 17:16,24e124725c065829,21.4,53.5,642,81,238 days ago,-56,9,923200000,2
1/12/2022 17:26,24e124725c065829,21.4,49.5,651,81,238 days ago,-56,6.75,922200000,2
1/12/2022 17:36,24e124725c065829,21.3,46.5,614,81,238 days ago,-55,8.25,922800000,2
1/12/2022 17:46,24e124725c065829,21.3,46.5,586,81,238 days ago,-58,8.25,922400000,2
1/12/2022 17:56,24e124725c065829,21.4,47.5,550,81,238 days ago,-56,10.25,922800000,2
1/12/2022 18:06,24e124725c065829,21.5,45,542,81,238 days ago,-56,7.75,922600000,2
1/12/2022 18:16,24e124725c065829,21.5,45.5,521,81,238 days ago,-54,8,922800000,2
1/12/2022 18:26,24e124725c065829,21.4,45.5,521,81,238 days ago,-56,7.75,922200000,2
1/12/2022 18:36,24e124725c065829,21.4,46,505,81,238 days ago,-56,6.5,922000000,2
1/12/2022 18:46,24e124725c065829,21.3,50,498,81,238 days ago,-56,9.75,922800000,2
2/12/2022 13:27,24e124725c065829,21.4,51,503,81,237 days ago,-55,5.5,922000000,2
2/12/2022 13:37,24e124725c065829,21.2,52.5,557,81,237 days ago,-55,10.75,922800000,2
2/12/2022 13:47,24e124725c065829,21.3,52,532,81,237 days ago,-55,6.25,922400000,2
2/12/2022 13:57,24e124725c065829,21.4,53.5,526,81,237 days ago,-56,8.25,923400000,2
2/12/2022 14:07,24e124725c065829,21.3,55,516,81,237 days ago,-55,10.5,923200000,2
2/12/2022 14:17,24e124725c065829,21.4,49.5,510,81,237 days ago,-54,8.25,923200000,2
2/12/2022 14:47,24e124725c065829,21.6,51,514,81,237 days ago,-55,9.75,923400000,2
2/12/2022 14:57,24e124725c065829,21.4,49,546,81,237 days ago,-54,8.5,922600000,2
2/12/2022 15:07,24e124725c065829,21.4,47.5,549,81,237 days ago,-58,9.5,922200000,2
2/12/2022 15:17,24e124725c065829,21.3,48,564,81,237 days ago,-56,8.75,922600000,2
2/12/2022 15:27,24e124725c065829,21.2,49.5,587,81,237 days ago,-53,8.75,923400000,2
2/12/2022 15:37,24e124725c065829,21.5,55,591,81,237 days ago,-55,7.25,922400000,2
2/12/2022 15:47,24e124725c065829,21.9,56,589,81,237 days ago,-55,10,922800000,2
2/12/2022 15:57,24e124725c065829,22,53.5,577,81,237 days ago,-56,6.75,922000000,2
2/12/2022 16:07,24e124725c065829,21.8,51.5,592,81,237 days ago,-54,9.25,923200000,2
2/12/2022 16:17,24e124725c065829,21.4,49,605,81,237 days ago,-53,8.75,922800000,2
2/12/2022 16:27,24e124725c065829,21.2,52,615,81,237 days ago,-58,10,922400000,2
2/12/2022 16:37,24e124725c065829,21.3,51.5,594,81,237 days ago,-56,9.25,923400000,2
2/12/2022 16:47,24e124725c065829,21.3,53,609,81,237 days ago,-55,7.5,922400000,2
2/12/2022 16:57,24e124725c065829,21.6,52,580,81,237 days ago,-56,6,922000000,2
2/12/2022 17:07,24e124725c065829,21.5,50,572,81,237 days ago,-56,8.25,922400000,2
2/12/2022 17:17,24e124725c065829,21.4,56,552,81,237 days ago,-56,8.25,922600000,2
2/12/2022 17:27,24e124725c065829,21.3,57,532,81,237 days ago,-56,9.75,922600000,2
2/12/2022 17:37,24e124725c065829,21.3,52.5,516,81,237 days ago,-54,10.5,922800000,2
2/12/2022 17:47,24e124725c065829,21.3,53,510,81,237 days ago,-56,7.75,922400000,2
2/12/2022 17:57,24e124725c065829,21.3,54.5,503,81,237 days ago,-55,9.5,923400000,2
2/12/2022 18:07,24e124725c065829,21.5,53.5,494,81,237 days ago,-56,8,922200000,2
2/12/2022 18:17,24e124725c065829,21.5,51.5,481,81,237 days ago,-54,6.25,922000000,2
2/12/2022 18:27,24e124725c065829,21.5,49,473,81,237 days ago,-56,9,922600000,2
2/12/2022 18:37,24e124725c065829,21.6,47,477,81,237 days ago,-56,10.5,922800000,2
2/12/2022 18:47,24e124725c065829,21.6,45,482,81,237 days ago,-56,5.75,922000000,2
2/12/2022 18:57,24e124725c065829,21.5,46.5,483,81,237 days ago,-56,9.5,922800000,2
2/12/2022 19:07,24e124725c065829,21.5,50.5,470,81,237 days ago,-58,10.25,922400000,2
2/12/2022 19:17,24e124725c065829,21.4,49.5,469,81,237 days ago,-55,10.5,923400000,2
2/12/2022 19:27,24e124725c065829,21.4,51,455,81,237 days ago,-55,8.75,922600000,2
2/12/2022 19:37,24e124725c065829,21.5,50,462,81,237 days ago,-55,7.5,922200000,2
2/12/2022 19:47,24e124725c065829,21.5,51.5,461,81,237 days ago,-56,10.5,922600000,2
2/12/2022 19:57,24e124725c065829,21.4,51.5,460,81,237 days ago,-54,8,922800000,2
2/12/2022 20:07,24e124725c065829,21.5,53.5,466,81,237 days ago,-55,10.25,923400000,2
2/12/2022 20:17,24e124725c065829,21.3,52.5,453,81,237 days ago,-56,9,922200000,2
2/12/2022 20:27,24e124725c065829,21.5,52,454,81,237 days ago,-56,9.25,922200000,2
2/12/2022 20:37,24e124725c065829,21.4,49.5,453,81,237 days ago,-56,7.75,922400000,2
2/12/2022 20:47,24e124725c065829,21.5,51,447,81,237 days ago,-53,8.5,923200000,2
2/12/2022 20:57,24e124725c065829,21.4,53.5,442,81,237 days ago,-54,10,923400000,2
2/12/2022 21:07,24e124725c065829,21.4,53.5,445,81,237 days ago,-55,10,923400000,2
2/12/2022 21:17,24e124725c065829,21.4,51,465,81,237 days ago,-55,8,922400000,2
2/12/2022 21:27,24e124725c065829,21.5,50.5,449,81,237 days ago,-56,6.75,922000000,2
2/12/2022 21:37,24e124725c065829,21.4,48,450,81,237 days ago,-54,10,923200000,2
2/12/2022 21:47,24e124725c065829,21.4,50.5,450,81,237 days ago,-54,9.75,923200000,2
2/12/2022 21:57,24e124725c065829,21.4,53.5,455,81,237 days ago,-54,9.75,923400000,2
2/12/2022 22:07,24e124725c065829,21.4,51.5,454,81,237 days ago,-55,7.75,922200000,2
2/12/2022 22:17,24e124725c065829,21.4,52.5,456,81,237 days ago,-54,10.5,923200000,2
2/12/2022 22:27,24e124725c065829,21.3,52,457,81,237 days ago,-55,9.5,923400000,2
2/12/2022 22:37,24e124725c065829,21.4,51.5,453,81,237 days ago,-55,9.5,922800000,2
2/12/2022 22:47,24e124725c065829,21.4,50,458,81,237 days ago,-54,9.5,923200000,2
2/12/2022 22:57,24e124725c065829,21.5,50.5,468,81,237 days ago,-56,5.5,922000000,2
2/12/2022 23:07,24e124725c065829,21.4,50.5,462,81,237 days ago,-55,9,922800000,2
2/12/2022 23:17,24e124725c065829,21.4,52,458,81,237 days ago,-54,9,922800000,2
2/12/2022 23:27,24e124725c065829,21.4,52,465,81,237 days ago,-55,6.25,922000000,2
2/12/2022 23:37,24e124725c065829,21.3,50.5,460,81,237 days ago,-56,9.75,922600000,2
2/12/2022 23:47,24e124725c065829,21.5,50.5,453,81,237 days ago,-55,10.25,923400000,2
2/12/2022 23:57,24e124725c065829,21.5,50.5,468,81,237 days ago,-55,8.25,922400000,2
3/12/2022 0:07,24e124725c065829,21.4,47,447,81,237 days ago,-55,9.25,923400000,2
3/12/2022 0:17,24e124725c065829,21.4,49,462,81,237 days ago,-56,6.75,922200000,2
3/12/2022 0:27,24e124725c065829,21.5,48.5,457,81,237 days ago,-56,6.5,922400000,2
3/12/2022 0:37,24e124725c065829,21.5,48,463,81,237 days ago,-55,6.25,922000000,2
3/12/2022 0:47,24e124725c065829,21.3,45,464,81,237 days ago,-55,8.25,922400000,2
3/12/2022 0:57,24e124725c065829,21.4,44,458,81,237 days ago,-56,8.25,922200000,2
3/12/2022 1:07,24e124725c065829,21.3,44.5,461,81,236 days ago,-56,9.25,922600000,2
3/12/2022 1:17,24e124725c065829,21.4,44.5,460,81,236 days ago,-55,9.75,923400000,2
3/12/2022 1:27,24e124725c065829,21.3,45,459,81,236 days ago,-54,10,923200000,2
3/12/2022 1:37,24e124725c065829,21.4,43.5,451,81,236 days ago,-55,7.75,922200000,2
3/12/2022 1:47,24e124725c065829,21.5,44,461,81,236 days ago,-54,9.75,923200000,2
3/12/2022 1:57,24e124725c065829,21.5,45,462,81,236 days ago,-54,8.5,922400000,2
3/12/2022 2:07,24e124725c065829,21.3,45,452,81,236 days ago,-55,8.25,922400000,2
3/12/2022 2:17,24e124725c065829,21.4,44.5,451,81,236 days ago,-56,7.25,922400000,2
3/12/2022 2:27,24e124725c065829,21.3,44.5,454,81,236 days ago,-55,5.75,922000000,2
3/12/2022 2:37,24e124725c065829,21.3,46,473,81,236 days ago,-54,9,923200000,2
3/12/2022 2:47,24e124725c065829,21.3,45,449,81,236 days ago,-55,7.25,922200000,2
3/12/2022 2:57,24e124725c065829,21.3,47.5,452,81,236 days ago,-55,10.25,923400000,2
3/12/2022 3:07,24e124725c065829,21.3,48,461,81,236 days ago,-54,10,923200000,2
3/12/2022 3:17,24e124725c065829,21.3,44.5,456,81,236 days ago,-55,8.5,922200000,2
3/12/2022 3:27,24e124725c065829,21.4,44,448,81,236 days ago,-55,10.75,922800000,2
3/12/2022 3:37,24e124725c065829,21.3,43.5,458,81,236 days ago,-55,6.25,922000000,2
3/12/2022 3:47,24e124725c065829,21.4,44.5,444,81,236 days ago,-55,8.5,922600000,2
3/12/2022 3:57,24e124725c065829,21.3,44,452,81,236 days ago,-55,9.5,923400000,2
3/12/2022 4:07,24e124725c065829,21.3,42,445,81,236 days ago,-56,7.5,922600000,2
3/12/2022 4:17,24e124725c065829,21.3,42.5,456,81,236 days ago,-54,9.25,923200000,2
3/12/2022 4:27,24e124725c065829,21.3,43,453,81,236 days ago,-58,9.5,922400000,2
3/12/2022 4:37,24e124725c065829,21.3,43.5,448,81,236 days ago,-54,9,923200000,2
3/12/2022 4:47,24e124725c065829,21.3,44.5,448,81,236 days ago,-56,9,922800000,2
3/12/2022 4:57,24e124725c065829,21.2,45.5,449,81,236 days ago,-55,8.5,922800000,2
3/12/2022 5:07,24e124725c065829,21.2,43,454,81,236 days ago,-55,8.25,923400000,2
3/12/2022 5:17,24e124725c065829,21.2,43,455,81,236 days ago,-54,7.75,922000000,2
3/12/2022 5:27,24e124725c065829,21.2,42.5,467,81,236 days ago,-54,9.25,923200000,2
3/12/2022 5:37,24e124725c065829,21.3,44.5,452,81,236 days ago,-55,9,923400000,2
3/12/2022 5:47,24e124725c065829,21.3,48.5,462,81,236 days ago,-58,7.25,922000000,2
3/12/2022 5:57,24e124725c065829,21.3,48,466,81,236 days ago,-54,10.25,923200000,2
3/12/2022 6:07,24e124725c065829,21.3,47.5,443,81,236 days ago,-55,9.75,922800000,2
3/12/2022 6:17,24e124725c065829,21.3,44.5,465,81,236 days ago,-54,7.25,922000000,2
3/12/2022 6:27,24e124725c065829,21.3,43.5,455,81,236 days ago,-55,9.75,922800000,2
3/12/2022 6:37,24e124725c065829,21.3,44,451,81,236 days ago,-54,6.5,922000000,2
3/12/2022 6:47,24e124725c065829,21.3,43,470,81,236 days ago,-59,9.25,922400000,2
3/12/2022 6:57,24e124725c065829,21.3,42.5,459,81,236 days ago,-56,5.75,922000000,2
3/12/2022 7:07,24e124725c065829,21.5,43.5,462,81,236 days ago,-56,11,923400000,2
3/12/2022 7:17,24e124725c065829,21.4,44.5,462,81,236 days ago,-56,5.25,922000000,2
3/12/2022 7:27,24e124725c065829,21.4,44,459,81,236 days ago,-55,11,923200000,2
3/12/2022 7:37,24e124725c065829,21.4,45.5,459,81,236 days ago,-55,9.75,923200000,2
3/12/2022 7:47,24e124725c065829,21.7,47.5,462,81,236 days ago,-55,8.5,922200000,2
3/12/2022 7:57,24e124725c065829,21.8,40.5,475,81,236 days ago,-58,9,922400000,2
3/12/2022 8:07,24e124725c065829,22,46.5,483,81,236 days ago,-55,9.75,923400000,2
3/12/2022 8:17,24e124725c065829,22.1,45,470,81,236 days ago,-56,6.25,922000000,2
3/12/2022 8:27,24e124725c065829,22.1,43.5,482,81,236 days ago,-55,9.75,922800000,2
3/12/2022 8:37,24e124725c065829,22.2,46,483,81,236 days ago,-56,8.25,922200000,2
3/12/2022 8:47,24e124725c065829,22.2,41,479,81,236 days ago,-55,6.5,922000000,2
3/12/2022 8:57,24e124725c065829,22.1,47.5,474,81,236 days ago,-56,11.75,923400000,2
3/12/2022 8:58,24e124725c065829,22.5,46.5,481,81,236 days ago,-55,9.5,922800000,2
3/12/2022 9:08,24e124725c065829,22.2,42.5,494,81,236 days ago,-56,9.25,922400000,2
3/12/2022 9:18,24e124725c065829,22.2,45.5,482,81,236 days ago,-55,7.75,922600000,2
3/12/2022 9:28,24e124725c065829,22.4,45.5,480,81,236 days ago,-57,7.25,922200000,2
3/12/2022 9:38,24e124725c065829,22.2,41.5,491,81,236 days ago,-57,5.5,922000000,2
3/12/2022 9:48,24e124725c065829,22.3,46,471,81,236 days ago,-59,8.25,922400000,2
3/12/2022 9:58,24e124725c065829,22.4,43,478,81,236 days ago,-57,6.25,922000000,2
3/12/2022 10:08,24e124725c065829,22,41,476,81,236 days ago,-55,11,923200000,2
3/12/2022 10:18,24e124725c065829,21.9,41.5,474,81,236 days ago,-55,9.25,923200000,2
3/12/2022 10:28,24e124725c065829,21.8,41.5,478,81,236 days ago,-59,8.5,922400000,2
3/12/2022 10:38,24e124725c065829,21.7,42.5,484,81,236 days ago,-56,8.5,922200000,2
3/12/2022 10:48,24e124725c065829,21.6,43,475,81,236 days ago,-56,10.5,922600000,2
3/12/2022 10:58,24e124725c065829,21.7,41.5,468,81,236 days ago,-56,7,922200000,2
3/12/2022 11:08,24e124725c065829,21.5,43,472,81,236 days ago,-56,7.25,922000000,2
3/12/2022 11:18,24e124725c065829,21.6,43,469,81,236 days ago,-54,8.75,922600000,2
3/12/2022 11:28,24e124725c065829,21.6,43,468,81,236 days ago,-56,10.5,923400000,2
3/12/2022 11:38,24e124725c065829,21.5,45,463,81,236 days ago,-55,9.5,922800000,2
3/12/2022 11:48,24e124725c065829,21.5,47.5,463,81,236 days ago,-59,7.5,922400000,2
3/12/2022 11:58,24e124725c065829,21.4,45,471,81,236 days ago,-57,6.5,922000000,2
3/12/2022 12:08,24e124725c065829,21.5,46,458,81,236 days ago,-57,7.75,922000000,2
3/12/2022 12:18,24e124725c065829,21.5,47.5,468,81,236 days ago,-56,10.25,923200000,2
3/12/2022 12:28,24e124725c065829,21.4,45,465,81,236 days ago,-53,8.75,922800000,2
3/12/2022 12:38,24e124725c065829,21.5,43,473,81,236 days ago,-57,9.25,922200000,2
3/12/2022 12:48,24e124725c065829,21.6,47.5,479,81,236 days ago,-55,9.5,922800000,2
3/12/2022 12:58,24e124725c065829,21.4,48.5,475,81,236 days ago,-57,6.5,922000000,2
3/12/2022 13:08,24e124725c065829,21.5,50.5,482,81,236 days ago,-56,7,922000000,2
3/12/2022 13:18,24e124725c065829,21.6,52,474,81,236 days ago,-56,9.25,922800000,2
3/12/2022 13:28,24e124725c065829,21.5,51.5,466,81,236 days ago,-55,7.25,922200000,2
3/12/2022 13:38,24e124725c065829,21.6,51,464,81,236 days ago,-52,9,922800000,2
3/12/2022 13:48,24e124725c065829,21.6,52.5,463,81,236 days ago,-56,8.5,922400000,2
3/12/2022 13:58,24e124725c065829,21.6,51,455,81,236 days ago,-57,6.75,922000000,2
3/12/2022 14:08,24e124725c065829,21.5,50,453,81,236 days ago,-59,8,922400000,2
3/12/2022 14:18,24e124725c065829,21.6,51,452,81,236 days ago,-57,6,922000000,2
3/12/2022 14:28,24e124725c065829,21.7,52.5,456,81,236 days ago,-56,10,923400000,2
3/12/2022 14:38,24e124725c065829,21.7,52.5,452,81,236 days ago,-56,10.5,923400000,2
3/12/2022 14:48,24e124725c065829,21.7,52,454,81,236 days ago,-59,8.25,922400000,2
3/12/2022 14:58,24e124725c065829,21.6,50.5,457,81,236 days ago,-59,8.75,922400000,2
3/12/2022 15:08,24e124725c065829,21.6,50,444,81,236 days ago,-59,8,922400000,2
3/12/2022 15:18,24e124725c065829,21.6,50.5,454,81,236 days ago,-55,9.5,922600000,2
3/12/2022 15:28,24e124725c065829,21.5,48.5,440,81,236 days ago,-54,9,922800000,2
3/12/2022 15:38,24e124725c065829,21.5,47.5,451,81,236 days ago,-57,9.75,922600000,2
3/12/2022 15:48,24e124725c065829,21.5,45.5,447,81,236 days ago,-56,10.75,922600000,2
3/12/2022 15:58,24e124725c065829,21.6,45.5,440,81,236 days ago,-49,8.75,922600000,2
3/12/2022 16:08,24e124725c065829,21.6,45,440,81,236 days ago,-59,8.5,922400000,2
3/12/2022 16:18,24e124725c065829,21.5,46.5,433,81,236 days ago,-57,9,922400000,2
3/12/2022 16:28,24e124725c065829,21.6,45.5,436,81,236 days ago,-55,10.25,922800000,2
3/12/2022 16:38,24e124725c065829,21.4,46.5,442,81,236 days ago,-55,9.75,923200000,2
3/12/2022 16:48,24e124725c065829,21.4,51,443,81,236 days ago,-56,11.75,923400000,2
3/12/2022 16:58,24e124725c065829,21.4,51.5,432,81,236 days ago,-56,6.25,922000000,2
3/12/2022 17:08,24e124725c065829,21.4,51.5,437,81,236 days ago,-55,10.25,922800000,2
3/12/2022 17:18,24e124725c065829,21.6,50.5,440,81,236 days ago,-57,8,922600000,2
3/12/2022 17:28,24e124725c065829,21.5,52,447,81,236 days ago,-56,6.75,922200000,2
3/12/2022 17:38,24e124725c065829,21.3,52,440,81,236 days ago,-56,10.5,922600000,2
3/12/2022 17:48,24e124725c065829,21.4,50.5,433,81,236 days ago,-56,5.5,922000000,2
3/12/2022 17:58,24e124725c065829,21.5,50,441,81,236 days ago,-53,8.75,923200000,2
3/12/2022 18:08,24e124725c065829,21.4,50,436,81,236 days ago,-57,10.75,922600000,2
3/12/2022 18:18,24e124725c065829,21.3,50.5,432,81,236 days ago,-57,8.5,922600000,2
3/12/2022 18:28,24e124725c065829,21.3,51,439,81,236 days ago,-55,9.5,922800000,2
3/12/2022 18:38,24e124725c065829,21.3,50,434,81,236 days ago,-54,8.5,922800000,2
